User-agent: *
Allow: /

Sitemap: https://marwariluxe.com/sitemap.xml

# Performance optimization: Allow crawling of critical resources
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$

# Prevent crawling of admin areas
Disallow: /admin/
Disallow: /api/

# Allow the checkout page since it's actually a social media page
Allow: /checkout/

# Note: Crawl-delay is not supported by Googlebot, so it's been removed to prevent warnings
